Índice,Pista,Tam. (KB),Hora,Nº placa,Marca,Cor placa,Cor veículo,Veloc.km/h,Região,Tipo evento,Tam. Veíc.
923,1,"989,06",10/05/2025 13:10:03,SKE9I77,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
924,1,"1077,21",10/05/2025 13:11:15,NTE0529,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
925,1,"1001,48",10/05/2025 13:14:33,OUP5945,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
926,1,"981,52",10/05/2025 13:14:42,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
927,1,"1074,12",10/05/2025 13:15:37,OVD7902,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
928,1,"954,66",10/05/2025 13:17:41,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
929,1,"993,78",10/05/2025 13:18:02,TCO8B93,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
930,1,"997,56",10/05/2025 13:18:30,PKJ5206,Desconhecido,White,Brown,0,ASCON GENIPABU,ANPR,
931,1,"1118,42",10/05/2025 13:20:02,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
932,1,"996,89",10/05/2025 13:23:23,RDR0J13,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
933,1,"958,98",10/05/2025 13:27:10,RPD8A93,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
934,1,"989,27",10/05/2025 13:27:16,,Desconhecido,Desconhecido,Blue,0,ASCON GENIPABU,ANPR,
935,1,"995,94",10/05/2025 13:28:57,SWL9F33,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
936,1,"999,6",10/05/2025 13:29:07,FJI0D81,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
937,1,"937,12",10/05/2025 13:29:38,SJW4I03,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
938,1,"980,59",10/05/2025 13:33:15,PKJ1D67,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
939,1,"1080,58",10/05/2025 13:36:20,JQH5007,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
940,1,"946,85",10/05/2025 13:39:11,REQ5D25,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
941,1,"1009,38",10/05/2025 13:40:39,SJV8B97,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
942,1,"971,4",10/05/2025 13:41:02,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
943,1,"944,34",10/05/2025 13:43:54,NZK2911,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
944,1,"940,64",10/05/2025 13:45:15,RPZ9J42,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
945,1,"973,15",10/05/2025 13:48:07,PLY1J47,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
946,1,"935,09",10/05/2025 13:48:10,NZL7381,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
947,1,"940,45",10/05/2025 13:50:28,OLB6I14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
948,1,"924,39",10/05/2025 13:50:31,EYL3F94,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
949,1,"962,89",10/05/2025 13:51:19,SKM9C88,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
950,1,"1030,71",10/05/2025 13:51:30,PKU3201,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
951,1,"1015,16",10/05/2025 13:56:49,PJV9278,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
952,1,"923,18",10/05/2025 13:57:09,,Desconhecido,Desconhecido,Red,0,ASCON GENIPABU,ANPR,
953,1,"1003,15",10/05/2025 13:57:10,REO7E77,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
954,1,"1030,03",10/05/2025 13:57:23,OFH9F11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
